"m";"11";"bQ";"""a\\{0,1\\}b""";"cb\tb"
"e";"12";"b";"""a\\{0,1""";"EBRACE"
"e";"13";"-";"""a{0,1\\""";"BADBR"
"m";"14";"Q";"""a{0}b""";"ab\tb"
"m";"15";"Q";"""a{0,0}b""";"ab\tb"
"m";"16";"Q";"""a{0,1}b""";"ab\tab"
"m";"17";"Q";"""a{0,2}b""";"b\tb"
"m";"18";"Q";"""a{0,2}b""";"aab\taab"
"m";"19";"Q";"""a{0,}b""";"aab\taab"
"m";"20";"Q";"""a{1,1}b""";"aab\tab"
"m";"21";"Q";"""a{1,3}b""";"aaaab\taaab"
"f";"22";"Q";"""a{1,3}b""";"b"
"m";"23";"Q";"""a{1,}b""";"aab\taab"
"f";"24";"Q";"""a{2,3}b""";"ab"
"m";"25";"Q";"""a{2,3}b""";"aaaab\taaab"
"f";"26";"Q";"""a{2,}b""";"ab"
"m";"27";"Q";"""a{2,}b""";"aaaab\taaaab"
"m";"1";"&";"{a[bc]}";"ac\tac"
"m";"2";"&";"{a[-]}";"a-\ta-"
"m";"3";"&";"{a[[.-.]]}";"a-\ta-"
"m";"4";"&L";"{a[[.zero.]]}";"a0\ta0"
"m";"5";"&LM";"{a[[.zero.]-9]}";"a2\ta2"
"m";"6";"&M";"{a[0-[.9.]]}";"a2\ta2"
"m";"7";"&+L";"{a[[=x=]]}";"ax\tax"
"m";"8";"&+L";"{a[[=x=]]}";"ay\tay"
"f";"9";"&+L";"{a[[=x=]]}";"az"
"e";"10";"&";"{a[0-[=x=]]}";"ERANGE"
"m";"11";"&L";"{a[[:digit:]]}";"a0\ta0"
"e";"12";"&";"{a[[:woopsie:]]}";"ECTYPE"
"f";"13";"&L";"{a[[:digit:]]}";"ab"
"e";"14";"&";"{a[0-[:digit:]]}";"ERANGE"
"m";"15";"&LP";"{[[:<:]]a}";"a\ta"
"m";"16";"&LP";"{a[[:>:]]}";"a\ta"
"e";"17";"&";"{a[[..]]b}";"ECOLLATE"
"e";"18";"&";"{a[[==]]b}";"ECOLLATE"
"e";"19";"&";"{a[[::]]b}";"ECTYPE"
"e";"20";"&";"{a[[.a}";"EBRACK"
"e";"21";"&";"{a[[=a}";"EBRACK"
"e";"22";"&";"{a[[:a}";"EBRACK"
"e";"23";"&";"{a[}";"EBRACK"
"e";"24";"&";"{a[b}";"EBRACK"
"e";"25";"&";"{a[b-}";"EBRACK"
"e";"26";"&";"{a[b-c}";"EBRACK"
"m";"27";"&M";"{a[b-c]}";"ab\tab"
"m";"28";"&";"{a[b-b]}";"ab\tab"
"m";"29";"&M";"{a[1-2]}";"a2\ta2"
"e";"30";"&";"{a[c-b]}";"ERANGE"
"e";"31";"&";"{a[a-b-c]}";"ERANGE"
"m";"32";"&M";"{a[--?]b}";"a?b\ta?b"
"m";"33";"&";"{a[---]b}";"a-b\ta-b"
"m";"34";"&";"{a[]b]c}";"a]c\ta]c"
"m";"35";"EP";"{a[\]]b}";"a]b\ta]b"
"f";"36";"bE";"{a[\]]b}";"a]b"
"m";"37";"bE";"{a[\]]b}";"""a\\]b""\t""a\\]b"""
"m";"38";"eE";"{a[\]]b}";"""a\\]b""\t""a\\]b"""
"m";"39";"EP";"{a[\\]b}";"""a\\b""\t""a\\b"""
"m";"40";"eE";"{a[\\]b}";"""a\\b""\t""a\\b"""
"m";"41";"bE";"{a[\\]b}";"""a\\b""\t""a\\b"""
"e";"42";"-";"{a[\Z]b}";"EESCAPE"
"m";"43";"&";"{a[[b]c}";"""a\[c""\t""a\[c"""
